faz_id,households_2000,households_2010,households_2020,households_2030,households_2040
8935.0,3284.0,4330.0,4792.0,5217.0,6850.0
8927.0,1703.0,1950.0,2075.0,2280.0,2862.0
8926.0,4308.0,5000.0,5506.0,6306.0,8226.0
8936.0,5347.0,6048.0,6757.0,7303.0,8303.0
8500.0,4538.0,6610.0,7643.0,8378.0,10641.0
8406.0,497.0,566.0,601.0,834.0,1316.0
8320.0,3604.0,3910.0,4738.0,5237.0,5932.0
8925.0,3838.0,4844.0,5532.0,6416.0,8745.0
8937.0,3315.0,3833.0,5184.0,6940.0,10022.0
8405.0,3392.0,5017.0,5636.0,6796.0,8941.0
8310.0,10316.0,11323.0,12974.0,14062.0,17208.0
8910.0,4704.0,5241.0,6272.0,7400.0,9697.0
7905.0,5439.0,7320.0,8771.0,10245.0,12651.0
7606.0,542.0,1190.0,1587.0,1977.0,2213.0
7805.0,5029.0,6517.0,7395.0,8707.0,10302.0
8220.0,7620.0,8052.0,8796.0,10019.0,12640.0
8000.0,4093.0,4895.0,5831.0,6184.0,6673.0
8906.0,2612.0,2942.0,3162.0,3422.0,3833.0
8210.0,3456.0,3909.0,4712.0,5853.0,6515.0
9020.0,4910.0,5907.0,7303.0,8414.0,9928.0
8125.0,6194.0,6626.0,7763.0,8202.0,9029.0
8126.0,4440.0,4669.0,5368.0,6142.0,7565.0
8905.0,2695.0,3318.0,3590.0,3871.0,4383.0
7806.0,1469.0,1716.0,2398.0,3208.0,4425.0
7700.0,3281.0,3360.0,3678.0,3725.0,3748.0
7526.0,5040.0,6009.0,6177.0,6321.0,7116.0
7340.0,7123.0,8921.0,10160.0,10958.0,12489.0
7605.0,630.0,711.0,740.0,757.0,799.0
7537.0,7063.0,8262.0,11368.0,12565.0,14074.0
8115.0,10196.0,11000.0,13346.0,14632.0,17008.0
7335.0,10965.0,13508.0,14731.0,15608.0,18521.0
8600.0,4915.0,5651.0,6648.0,7631.0,8792.0
7425.0,5839.0,9460.0,10130.0,11106.0,12416.0
7535.0,5556.0,8386.0,12236.0,13709.0,15615.0
7525.0,5140.0,5699.0,6173.0,6707.0,8660.0
7436.0,1924.0,2048.0,2186.0,2287.0,2342.0
9019.0,5169.0,6163.0,6810.0,7909.0,9525.0
7026.0,3772.0,3923.0,4344.0,4399.0,4474.0
7205.0,4991.0,4932.0,5434.0,5730.0,6531.0
7515.0,1308.0,1833.0,2139.0,2299.0,2601.0
7320.0,7911.0,10480.0,11518.0,12233.0,14809.0
7206.0,6939.0,7228.0,7830.0,8015.0,8819.0
7315.0,5362.0,5599.0,6548.0,7236.0,8447.0
7435.0,2533.0,2754.0,3013.0,3256.0,3528.0
7316.0,6297.0,7292.0,8033.0,8526.0,9145.0
7025.0,8648.0,7775.0,10012.0,10643.0,10932.0
7415.0,2501.0,3794.0,4406.0,5044.0,6287.0
7100.0,7779.0,8164.0,10569.0,11812.0,14298.0
7015.0,6721.0,7059.0,7911.0,8104.0,8609.0
9908.0,1180.0,1181.0,1118.0,1110.0,1091.0
6410.0,13726.0,14742.0,17192.0,19674.0,25570.0
6420.0,12318.0,12997.0,15183.0,17102.0,21966.0
5535.0,8460.0,9809.0,11990.0,13654.0,17153.0
5600.0,5004.0,5789.0,6692.0,7212.0,8134.0
5546.0,5384.0,5944.0,6929.0,7582.0,8548.0
4706.0,3561.0,4986.0,5146.0,5302.0,5556.0
6605.0,3292.0,4040.0,4431.0,5037.0,6175.0
6910.0,2183.0,2398.0,2776.0,3082.0,3828.0
6606.0,1737.0,1892.0,2016.0,2219.0,2629.0
9909.0,1553.0,1760.0,2115.0,2592.0,3807.0
9011.0,2831.0,3533.0,4156.0,4744.0,6260.0
5525.0,4637.0,5460.0,6088.0,6720.0,7507.0
5515.0,8459.0,9243.0,10784.0,11413.0,12089.0
6326.0,10762.0,11425.0,12384.0,12543.0,13129.0
9914.0,5468.0,6134.0,7222.0,8141.0,8707.0
5545.0,3740.0,4693.0,5744.0,6413.0,7064.0
6223.0,11421.0,12187.0,13227.0,13869.0,14307.0
5306.0,9567.0,9992.0,11159.0,11437.0,12928.0
6325.0,15100.0,15615.0,16660.0,16931.0,17294.0
9009.0,1638.0,1948.0,2121.0,2309.0,2616.0
9006.0,2991.0,3557.0,4288.0,5333.0,6230.0
6225.0,8502.0,9541.0,10327.0,10908.0,12759.0
9018.0,5288.0,5807.0,7879.0,9089.0,10360.0
5425.0,14212.0,15578.0,17996.0,19653.0,22575.0
5305.0,10270.0,11149.0,12854.0,13295.0,14409.0
5426.0,4803.0,7465.0,8167.0,8753.0,9783.0
6226.0,12640.0,13376.0,14396.0,14625.0,15094.0
6126.0,5034.0,5146.0,5688.0,5791.0,6000.0
6224.0,9271.0,9717.0,10234.0,10347.0,11167.0
6216.0,6135.0,6379.0,6811.0,6910.0,6912.0
6316.0,14066.0,15472.0,16596.0,16926.0,17372.0
6215.0,11069.0,11153.0,12860.0,13094.0,13567.0
5100.0,3082.0,3201.0,3512.0,3540.0,3538.0
6213.0,8762.0,9174.0,9810.0,10134.0,10567.0
9005.0,1667.0,2072.0,2230.0,2627.0,3484.0
6124.0,13552.0,14008.0,15198.0,15477.0,15653.0
6125.0,4730.0,4895.0,5328.0,5433.0,5744.0
6214.0,213.0,229.0,235.0,238.0,237.0
5415.0,4842.0,5306.0,6695.0,7812.0,9805.0
5205.0,5513.0,5552.0,6555.0,9835.0,12072.0
9916.0,3590.0,3988.0,5690.0,6797.0,7664.0
9913.0,2509.0,3152.0,3394.0,3479.0,3559.0
9915.0,5089.0,5456.0,8145.0,10112.0,11541.0
4606.0,6759.0,7692.0,9071.0,10194.0,11331.0
6115.0,10156.0,10475.0,11715.0,11993.0,12557.0
4820.0,2910.0,2992.0,3228.0,3297.0,3357.0
9017.0,1544.0,1595.0,1813.0,1987.0,2531.0
6123.0,6611.0,9500.0,11495.0,12771.0,17526.0
6114.0,14128.0,15869.0,17268.0,17894.0,18411.0
4607.0,3153.0,8364.0,9508.0,10862.0,12945.0
6505.0,1919.0,4606.0,4951.0,5352.0,6106.0
5020.0,10161.0,10248.0,9995.0,10182.0,10399.0
6113.0,18890.0,21707.0,25966.0,27588.0,28487.0
5010.0,7975.0,8027.0,8178.0,8415.0,8592.0
6020.0,6775.0,11002.0,12534.0,14607.0,16241.0
4900.0,1310.0,4172.0,9373.0,12427.0,14680.0
6010.0,4463.0,6744.0,8440.0,9724.0,10842.0
4400.0,8442.0,8670.0,9653.0,9735.0,9838.0
9900.0,2890.0,2969.0,3500.0,4324.0,5219.0
9904.0,4428.0,4808.0,5781.0,6307.0,6947.0
9902.0,9216.0,9484.0,11575.0,13067.0,14791.0
4810.0,4122.0,4354.0,4996.0,5227.0,5538.0
5720.0,16648.0,17451.0,19038.0,19481.0,19965.0
9901.0,2308.0,2293.0,2877.0,3642.0,5258.0
5826.0,1938.0,2349.0,2753.0,3040.0,3170.0
5825.0,1374.0,1735.0,2314.0,2524.0,2533.0
5925.0,9013.0,9674.0,10561.0,11087.0,11666.0
9015.0,4818.0,5473.0,5946.0,6650.0,7408.0
4506.0,6369.0,6596.0,7275.0,7723.0,8430.0
4605.0,7302.0,9286.0,10290.0,11055.0,11843.0
9002.0,8536.0,9401.0,13938.0,16386.0,18860.0
4226.0,5702.0,6109.0,7117.0,7726.0,8160.0
4505.0,5248.0,5355.0,5459.0,5578.0,5677.0
4225.0,4205.0,6325.0,6817.0,7210.0,8171.0
5716.0,9027.0,10027.0,11023.0,11235.0,11980.0
5916.0,11560.0,13156.0,14357.0,14794.0,15768.0
4300.0,4439.0,4423.0,5022.0,5412.0,5873.0
5815.0,1848.0,2016.0,2163.0,2239.0,2409.0
9004.0,5132.0,6306.0,6868.0,7932.0,9831.0
5715.0,7488.0,7663.0,8160.0,8226.0,8471.0
3330.0,4187.0,4452.0,4731.0,5102.0,5861.0
6506.0,4183.0,4264.0,4720.0,5223.0,5747.0
5915.0,6769.0,7124.0,7921.0,8202.0,8485.0
3905.0,3156.0,3420.0,4313.0,4700.0,5079.0
4130.0,5779.0,7511.0,8248.0,8449.0,8681.0
6930.0,4194.0,4510.0,4551.0,4535.0,4580.0
3825.0,6407.0,6657.0,8091.0,8679.0,9462.0
4120.0,7324.0,7838.0,8677.0,9117.0,9812.0
3816.0,8307.0,8330.0,10038.0,10764.0,11708.0
4210.0,6194.0,8486.0,9574.0,10681.0,11735.0
9016.0,3470.0,3944.0,4467.0,5290.0,6448.0
4005.0,4395.0,4796.0,6034.0,6587.0,7728.0
4230.0,3336.0,3504.0,4021.0,4461.0,4865.0
3815.0,7660.0,7867.0,8394.0,8524.0,8798.0
3705.0,11770.0,11713.0,13029.0,13657.0,15918.0
3900.0,2404.0,2404.0,2884.0,3255.0,3639.0
4110.0,6984.0,7603.0,8381.0,9219.0,11615.0
3416.0,7781.0,8759.0,9396.0,9773.0,11017.0
3413.0,2270.0,2740.0,3311.0,3910.0,4395.0
3706.0,6096.0,6123.0,7168.0,7439.0,7621.0
3600.0,7040.0,8064.0,8881.0,9446.0,12159.0
3415.0,7309.0,8504.0,10481.0,11701.0,13348.0
3320.0,8057.0,9481.0,11309.0,12349.0,13804.0
3505.0,13639.0,14702.0,17027.0,18662.0,20285.0
3414.0,8012.0,8535.0,10103.0,10685.0,11283.0
6900.0,2654.0,2910.0,3092.0,3479.0,4113.0
2940.0,4555.0,5457.0,6565.0,8270.0,10260.0
2216.0,5554.0,6415.0,7229.0,7998.0,8798.0
3046.0,9076.0,9315.0,10138.0,11504.0,13862.0
2225.0,4553.0,5421.0,6399.0,7552.0,9592.0
3426.0,4835.0,5712.0,7243.0,8370.0,9355.0
3427.0,5815.0,7601.0,9040.0,10220.0,11625.0
3045.0,9921.0,10117.0,11338.0,11996.0,12743.0
3310.0,4678.0,6488.0,7656.0,9156.0,12923.0
3030.0,10084.0,11985.0,14864.0,17759.0,20278.0
3130.0,6490.0,6716.0,7373.0,7705.0,8489.0
3010.0,14748.0,14684.0,16358.0,17634.0,19197.0
3020.0,9016.0,9524.0,10396.0,10872.0,13238.0
3425.0,4843.0,6210.0,7102.0,8196.0,9293.0
2100.0,6428.0,6615.0,7469.0,7849.0,8248.0
1606.0,5153.0,5161.0,5525.0,5682.0,5914.0
2215.0,5866.0,6555.0,7254.0,7780.0,8249.0
1720.0,10755.0,10696.0,11614.0,12232.0,13460.0
3120.0,8753.0,9063.0,9861.0,10119.0,12776.0
1900.0,138.0,457.0,530.0,530.0,526.0
3110.0,2659.0,3030.0,3507.0,3663.0,3734.0
3200.0,6971.0,7241.0,7915.0,8687.0,9889.0
1605.0,7437.0,7518.0,7883.0,7926.0,8251.0
2000.0,2723.0,4109.0,5542.0,6285.0,7027.0
1820.0,3754.0,4069.0,4340.0,5254.0,6902.0
1200.0,5483.0,6033.0,6832.0,7498.0,7947.0
1710.0,7882.0,8472.0,9267.0,9800.0,12104.0
1810.0,1676.0,2062.0,2174.0,3841.0,7126.0
900.0,3563.0,3921.0,4348.0,4759.0,5193.0
806.0,5452.0,10132.0,11914.0,13533.0,16112.0
1506.0,8467.0,8701.0,9494.0,9898.0,10293.0
1410.0,5369.0,5426.0,5950.0,6367.0,7320.0
1505.0,6702.0,7413.0,8004.0,8368.0,8740.0
1330.0,6867.0,7204.0,8084.0,8625.0,8893.0
1000.0,3747.0,3901.0,4211.0,4412.0,4534.0
1320.0,6633.0,6707.0,7302.0,7332.0,7355.0
1420.0,4707.0,5289.0,5714.0,6324.0,8500.0
1130.0,2024.0,2187.0,2678.0,3104.0,3383.0
1116.0,5675.0,5918.0,7333.0,7986.0,8696.0
1310.0,9048.0,9381.0,10497.0,10762.0,10840.0
805.0,5519.0,6494.0,7933.0,9193.0,9725.0
1115.0,3421.0,4195.0,5163.0,6421.0,7026.0
205.0,4543.0,4642.0,5021.0,5130.0,5238.0
136.0,4806.0,4606.0,4997.0,5103.0,5188.0
1120.0,10170.0,11448.0,13441.0,15124.0,17255.0
705.0,4907.0,6117.0,7027.0,8340.0,12953.0
120.0,4412.0,4404.0,4808.0,5070.0,5373.0
325.0,7177.0,8433.0,9089.0,9919.0,10570.0
135.0,5839.0,6008.0,6788.0,7099.0,7161.0
706.0,4081.0,4430.0,4780.0,5355.0,6577.0
206.0,5174.0,5333.0,5927.0,6052.0,6186.0
2910.0,601.0,1234.0,1310.0,1532.0,2066.0
315.0,5223.0,5270.0,5951.0,6167.0,6437.0
2935.0,5458.0,3194.0,3186.0,3295.0,3470.0
605.0,6765.0,7166.0,8462.0,9854.0,11058.0
606.0,4862.0,6672.0,8209.0,10304.0,12712.0
506.0,4868.0,7389.0,8797.0,10415.0,13293.0
110.0,1945.0,1934.0,2145.0,2205.0,2461.0
505.0,9122.0,14455.0,16415.0,19796.0,23957.0
2936.0,970.0,1852.0,3635.0,3969.0,4336.0
405.0,5990.0,7062.0,8288.0,9696.0,11491.0
2926.0,7545.0,8193.0,8781.0,9458.0,11045.0
2925.0,4661.0,5704.0,6045.0,6769.0,9182.0
2927.0,1663.0,2022.0,2313.0,3003.0,5337.0
