faz_id,population_2000,population_2010,population_2020,population_2030,population_2040
8935.0,9015.0,11482.0,12534.0,13796.0,16849.0
8927.0,4841.0,5422.0,5645.0,6254.0,7493.0
8926.0,11969.0,13475.0,14755.0,17105.0,21241.0
8936.0,14754.0,16374.0,18059.0,19489.0,21328.0
8500.0,12161.0,17533.0,19469.0,21406.0,25233.0
8406.0,1382.0,1542.0,1646.0,2320.0,3483.0
8320.0,11102.0,11151.0,12579.0,14418.0,15133.0
8925.0,11037.0,13421.0,15138.0,17774.0,22742.0
8937.0,9016.0,10278.0,13891.0,19184.0,26905.0
8405.0,10589.0,15272.0,16672.0,19989.0,24718.0
8310.0,27095.0,29047.0,32816.0,35946.0,41634.0
8910.0,12728.0,14151.0,16446.0,19659.0,24584.0
7905.0,15867.0,21067.0,24441.0,28636.0,33329.0
7606.0,1451.0,3454.0,4411.0,5558.0,6106.0
7805.0,15008.0,19245.0,21357.0,25206.0,28616.0
8220.0,17831.0,17784.0,19213.0,21579.0,25507.0
8000.0,11008.0,12581.0,14790.0,15549.0,16340.0
8906.0,7860.0,8443.0,8943.0,9669.0,10493.0
8210.0,6980.0,7855.0,9321.0,11899.0,12781.0
9020.0,12677.0,14876.0,18249.0,21614.0,24706.0
8125.0,15721.0,16698.0,19438.0,20693.0,21978.0
8126.0,10930.0,11372.0,12957.0,14915.0,17284.0
8905.0,7943.0,9417.0,10113.0,10994.0,12029.0
7806.0,4180.0,4706.0,6536.0,9028.0,11988.0
7700.0,8098.0,8175.0,8957.0,9057.0,9055.0
7526.0,13906.0,15553.0,16107.0,16448.0,17631.0
7340.0,21035.0,25870.0,28744.0,30893.0,33695.0
7605.0,1805.0,1923.0,1974.0,2042.0,2112.0
7537.0,17694.0,20192.0,25774.0,28275.0,30397.0
8115.0,24796.0,26461.0,30587.0,33131.0,36811.0
7335.0,28889.0,34048.0,36728.0,39136.0,43878.0
8600.0,14103.0,16047.0,18370.0,21138.0,23487.0
7425.0,18154.0,29073.0,30536.0,33205.0,35818.0
7535.0,12742.0,20502.0,27800.0,31099.0,34187.0
7525.0,14461.0,15362.0,16509.0,17830.0,21308.0
7436.0,5670.0,5832.0,6139.0,6526.0,6580.0
9019.0,13579.0,15966.0,17493.0,20401.0,23825.0
7026.0,10105.0,10445.0,11621.0,11870.0,11950.0
7205.0,12883.0,12405.0,13442.0,14250.0,15451.0
7515.0,3226.0,4863.0,5468.0,5758.0,6251.0
7320.0,20913.0,28125.0,30185.0,32154.0,37329.0
7206.0,16395.0,16599.0,17546.0,18050.0,19195.0
7315.0,15206.0,15463.0,18035.0,20043.0,22359.0
7435.0,7493.0,7939.0,8600.0,9319.0,9950.0
7316.0,17560.0,19865.0,21743.0,23307.0,24322.0
7025.0,19033.0,17674.0,23228.0,24601.0,24891.0
7415.0,6700.0,10362.0,12054.0,13870.0,16583.0
7100.0,19732.0,20161.0,25374.0,28485.0,33326.0
7015.0,16025.0,16627.0,18898.0,19408.0,20247.0
9908.0,4286.0,3874.0,3631.0,3572.0,3501.0
6410.0,34260.0,36044.0,41740.0,47512.0,57896.0
6420.0,30905.0,32222.0,37406.0,41907.0,50835.0
5535.0,21658.0,25248.0,31080.0,35318.0,41328.0
5600.0,12164.0,14339.0,16560.0,17977.0,19400.0
5546.0,15212.0,15883.0,18240.0,20180.0,21834.0
4706.0,11345.0,14225.0,14684.0,15284.0,15779.0
6605.0,9708.0,11592.0,12490.0,14148.0,16638.0
6910.0,5591.0,6150.0,7312.0,8552.0,10379.0
6606.0,4884.0,5126.0,5633.0,6524.0,7898.0
9909.0,4319.0,4715.0,5692.0,6978.0,9307.0
9011.0,6583.0,7958.0,9536.0,11323.0,14820.0
5525.0,11698.0,13139.0,14653.0,16294.0,17519.0
5515.0,21772.0,23325.0,27484.0,29308.0,30683.0
6326.0,22147.0,23623.0,25911.0,26279.0,26897.0
9914.0,14875.0,16468.0,19277.0,22065.0,23118.0
5545.0,11325.0,13843.0,16451.0,18391.0,19644.0
6223.0,25113.0,26544.0,28610.0,29810.0,30159.0
5306.0,21176.0,22387.0,25368.0,26239.0,28520.0
6325.0,32878.0,34908.0,37379.0,37934.0,38063.0
9009.0,4348.0,5053.0,5530.0,6140.0,6660.0
9006.0,8548.0,9929.0,11727.0,14770.0,16602.0
6225.0,16797.0,19174.0,20629.0,21599.0,24501.0
9018.0,13875.0,14101.0,18732.0,22126.0,24565.0
5425.0,33172.0,36733.0,42369.0,46105.0,50950.0
5305.0,22494.0,25018.0,29263.0,30481.0,32174.0
5426.0,13363.0,20564.0,22222.0,23779.0,25707.0
6226.0,28755.0,31001.0,33155.0,33556.0,34128.0
6126.0,11334.0,11917.0,13131.0,13370.0,13727.0
6224.0,18911.0,20462.0,21563.0,21900.0,23946.0
6216.0,14785.0,15778.0,16556.0,16625.0,16312.0
6316.0,26898.0,30297.0,32916.0,33664.0,34068.0
6215.0,22413.0,22794.0,26343.0,26958.0,27230.0
5100.0,8138.0,8865.0,9565.0,9733.0,9627.0
6213.0,15998.0,17490.0,18997.0,19722.0,20145.0
9005.0,4689.0,5481.0,5826.0,7046.0,8952.0
6124.0,23455.0,25695.0,28328.0,29088.0,29338.0
6125.0,8765.0,9431.0,10288.0,10526.0,10927.0
6214.0,305.0,334.0,331.0,366.0,399.0
5415.0,11680.0,13078.0,15811.0,17582.0,21046.0
5205.0,11987.0,12524.0,14409.0,19930.0,22688.0
9916.0,9910.0,10906.0,14687.0,17799.0,19563.0
9913.0,5353.0,6599.0,7337.0,7656.0,7878.0
9915.0,14147.0,14564.0,20691.0,26089.0,28986.0
4606.0,20311.0,22786.0,26078.0,29475.0,31697.0
6115.0,20165.0,21343.0,23959.0,24549.0,25180.0
4820.0,6179.0,6693.0,7376.0,7534.0,7525.0
9017.0,3934.0,4022.0,4538.0,5094.0,6333.0
6123.0,10178.0,15608.0,19214.0,21642.0,28914.0
6114.0,29615.0,32754.0,35871.0,36897.0,37302.0
4607.0,9949.0,25729.0,28420.0,32236.0,36826.0
6505.0,5109.0,13980.0,14565.0,15434.0,16813.0
5020.0,25040.0,25947.0,26040.0,26602.0,26723.0
6113.0,27170.0,33130.0,41236.0,44795.0,46369.0
5010.0,17633.0,18584.0,19307.0,19869.0,19995.0
6020.0,8618.0,16066.0,19242.0,23794.0,26417.0
4900.0,1854.0,6490.0,14655.0,20275.0,24598.0
6010.0,6069.0,10290.0,13527.0,16207.0,18022.0
4400.0,21758.0,22375.0,24917.0,25160.0,25253.0
9900.0,6675.0,6935.0,8321.0,10479.0,12064.0
9904.0,9681.0,10495.0,12759.0,14330.0,15716.0
9902.0,20858.0,21738.0,27401.0,30728.0,33173.0
4810.0,8848.0,9796.0,11281.0,11789.0,12328.0
5720.0,33888.0,36027.0,39637.0,40600.0,40819.0
9901.0,6573.0,6112.0,7609.0,9807.0,13231.0
5826.0,3975.0,4799.0,5680.0,6188.0,6377.0
5825.0,3343.0,3856.0,4785.0,5088.0,5009.0
5925.0,22727.0,23205.0,24764.0,25514.0,25940.0
9015.0,13421.0,14742.0,15871.0,17800.0,19375.0
4506.0,15692.0,16291.0,17967.0,18965.0,20081.0
4605.0,20314.0,24246.0,26826.0,28620.0,29966.0
9002.0,21887.0,23678.0,34028.0,41250.0,46213.0
4226.0,14656.0,15873.0,18459.0,20435.0,21263.0
4505.0,15374.0,15568.0,16385.0,16765.0,16771.0
4225.0,11135.0,17200.0,18339.0,19397.0,21468.0
5716.0,24127.0,24927.0,26807.0,26877.0,27525.0
5916.0,33462.0,35523.0,37329.0,37504.0,38270.0
4300.0,10197.0,10137.0,11554.0,12772.0,13580.0
5815.0,4783.0,4984.0,5190.0,5289.0,5374.0
9004.0,14346.0,17132.0,18323.0,21470.0,25491.0
5715.0,17030.0,17524.0,18729.0,18916.0,19078.0
3330.0,11609.0,11992.0,12872.0,14448.0,16454.0
6506.0,11422.0,11570.0,12770.0,14341.0,15477.0
5915.0,19004.0,19397.0,20731.0,21223.0,21122.0
3905.0,7848.0,8425.0,10754.0,11871.0,12426.0
4130.0,12377.0,16551.0,18141.0,18700.0,18996.0
6930.0,10267.0,10868.0,11161.0,11244.0,11304.0
3825.0,16430.0,17236.0,20795.0,22205.0,23284.0
4120.0,16699.0,18685.0,20753.0,21897.0,22969.0
3816.0,22637.0,21910.0,25589.0,27007.0,28144.0
4210.0,15797.0,23258.0,25872.0,29162.0,31331.0
9016.0,9932.0,10956.0,12246.0,14498.0,16974.0
4005.0,11067.0,12225.0,15563.0,17075.0,19138.0
4230.0,9434.0,9900.0,11410.0,12818.0,13604.0
3815.0,17850.0,18558.0,20019.0,20402.0,20689.0
3705.0,29326.0,28918.0,31519.0,32835.0,36626.0
3900.0,4876.0,5083.0,6219.0,7155.0,7786.0
4110.0,16745.0,18280.0,20020.0,22242.0,27318.0
3416.0,21171.0,23211.0,24573.0,25550.0,28109.0
3413.0,6436.0,7698.0,9256.0,11219.0,12222.0
3706.0,15451.0,15498.0,18248.0,19194.0,19505.0
3600.0,15874.0,18768.0,20746.0,22301.0,27251.0
3415.0,20213.0,22694.0,28009.0,31666.0,34778.0
3320.0,24313.0,27599.0,31388.0,33967.0,36750.0
3505.0,32762.0,35778.0,41356.0,45499.0,47802.0
3414.0,22931.0,24195.0,28050.0,29507.0,29970.0
6900.0,7188.0,7663.0,8280.0,9716.0,11187.0
2940.0,11987.0,14062.0,16855.0,22042.0,26900.0
2216.0,15733.0,17726.0,19567.0,21889.0,23477.0
3046.0,21896.0,22171.0,23859.0,27635.0,30453.0
2225.0,11406.0,13346.0,15966.0,19465.0,24194.0
3426.0,15264.0,17699.0,21415.0,24912.0,26815.0
3427.0,16805.0,21527.0,24623.0,27489.0,30071.0
3045.0,25417.0,25797.0,28615.0,30500.0,31836.0
3310.0,13805.0,19059.0,21861.0,26394.0,34495.0
3030.0,28951.0,34072.0,41589.0,50576.0,55905.0
3130.0,14573.0,15026.0,16613.0,17381.0,18467.0
3010.0,41029.0,39803.0,43126.0,46391.0,49101.0
3020.0,21529.0,22151.0,23838.0,24907.0,28737.0
3425.0,14252.0,17502.0,19620.0,22949.0,24964.0
2100.0,17678.0,18180.0,20221.0,21316.0,22006.0
1606.0,11784.0,11633.0,12517.0,12961.0,13406.0
2215.0,15003.0,16677.0,18316.0,19959.0,20854.0
1720.0,24933.0,25258.0,27585.0,28862.0,30542.0
3120.0,22953.0,23254.0,24816.0,25182.0,30418.0
1900.0,249.0,750.0,921.0,912.0,914.0
3110.0,7498.0,8495.0,9483.0,9823.0,9773.0
3200.0,19129.0,19206.0,20764.0,23033.0,25425.0
1605.0,16017.0,16012.0,17031.0,17406.0,17919.0
2000.0,6314.0,10298.0,13038.0,15128.0,16788.0
1820.0,5182.0,6236.0,6991.0,8564.0,10766.0
1200.0,14003.0,15332.0,17424.0,19581.0,20374.0
1710.0,19791.0,20550.0,22124.0,23126.0,26791.0
1810.0,3242.0,4005.0,4295.0,7014.0,11800.0
900.0,8525.0,9262.0,10278.0,11425.0,12167.0
806.0,16073.0,28697.0,33152.0,38357.0,43836.0
1506.0,21116.0,21402.0,23389.0,24548.0,25120.0
1410.0,13142.0,13060.0,14052.0,14882.0,16349.0
1505.0,15860.0,18085.0,19499.0,20591.0,21142.0
1330.0,20300.0,20416.0,22202.0,23508.0,23673.0
1000.0,9820.0,10048.0,10826.0,11444.0,11571.0
1320.0,17435.0,17149.0,18312.0,18272.0,18013.0
1420.0,11873.0,12961.0,13728.0,14769.0,18674.0
1130.0,4138.0,4692.0,5998.0,7311.0,7766.0
1116.0,13452.0,14162.0,17856.0,19554.0,20593.0
1310.0,24302.0,24971.0,27408.0,28079.0,27781.0
805.0,16625.0,18904.0,22240.0,25777.0,26667.0
1115.0,9049.0,10912.0,13447.0,17230.0,18328.0
205.0,10671.0,10887.0,11669.0,11818.0,11837.0
136.0,11050.0,10452.0,11552.0,11818.0,11814.0
1120.0,27122.0,29512.0,34556.0,39566.0,43682.0
705.0,13798.0,17472.0,19113.0,22758.0,33827.0
120.0,10846.0,10890.0,11855.0,12597.0,13237.0
325.0,18262.0,21314.0,22593.0,25007.0,25926.0
135.0,14433.0,14883.0,16932.0,17909.0,17870.0
706.0,11562.0,11947.0,12830.0,14521.0,17128.0
206.0,12074.0,12323.0,13549.0,13765.0,13718.0
2910.0,1650.0,3424.0,3592.0,4190.0,5288.0
315.0,12845.0,12898.0,14530.0,15186.0,15512.0
2935.0,19178.0,10529.0,10226.0,10539.0,10664.0
605.0,18553.0,19115.0,22320.0,26451.0,28862.0
606.0,13532.0,18558.0,22103.0,28717.0,33861.0
506.0,14863.0,22195.0,25531.0,30282.0,36803.0
110.0,4729.0,4563.0,5032.0,5179.0,5494.0
505.0,27997.0,43715.0,47929.0,58131.0,67407.0
2936.0,2535.0,4513.0,8143.0,9054.0,9736.0
405.0,16829.0,19736.0,22644.0,26836.0,30439.0
2926.0,22175.0,23380.0,24654.0,26394.0,29571.0
2925.0,13457.0,15830.0,16510.0,18403.0,24135.0
2927.0,4294.0,5374.0,6066.0,8025.0,13960.0
